startUserId,endGroupId,createdAt
U0272,G003,2026-03-22T05:48:19
U0305,G003,2026-02-26T18:40:57
U0191,G003,2026-03-24T03:47:55
U0685,G003,2026-03-11T08:03:59
U0107,G003,2026-03-07T22:03:05
U0347,G003,2026-02-28T21:40:51
U0806,G003,2026-02-27T15:10:36
U0512,G003,2026-03-23T11:22:05
U0821,G004,2025-07-28T02:43:47
U0687,G004,2025-07-20T10:34:22
U0738,G004,2026-03-28T13:53:20
U0091,G004,2025-11-30T13:41:43
U0437,G013,2026-01-03T16:48:34
U0133,G013,2025-12-25T22:17:00
U0581,G013,2025-09-12T06:02:09
U0088,G013,2026-03-02T15:39:15
U0662,G013,2026-03-22T19:32:03
U0536,G013,2026-02-20T09:03:00
U0418,G013,2025-12-16T00:14:55
U0747,G015,2026-03-05T02:31:20
U0173,G015,2025-10-15T13:33:58
U0353,G015,2025-12-27T11:55:13
U0029,G015,2026-01-11T02:12:03
U0191,G015,2026-03-09T01:30:59
U0369,G015,2026-03-13T18:18:29
U0291,G015,2025-08-04T01:06:14
U0461,G015,2025-08-23T03:37:15
U0162,G016,2025-03-23T23:04:18
U0412,G016,2025-02-14T00:03:44
U0622,G016,2025-07-08T11:36:44
U0290,G016,2025-12-28T17:55:56
U0066,G016,2024-12-16T20:30:18
U0346,G016,2026-03-28T13:07:51
U0224,G016,2025-05-17T06:27:56
U0201,G016,2024-08-15T22:52:36
U0860,G016,2025-09-30T21:25:42
U0775,G016,2025-02-21T10:14:12
U0581,G016,2025-07-30T00:49:12
U0588,G016,2026-02-27T06:10:40
U0012,G019,2026-03-11T09:40:11
U0589,G019,2026-03-20T18:18:18
U0311,G019,2026-03-16T05:08:44
U0638,G019,2026-03-16T02:25:45
U0689,G019,2026-03-23T13:44:46
U0765,G019,2026-03-19T15:08:21
U0202,G020,2025-07-27T11:00:28
U0712,G020,2025-04-24T22:17:53
U0810,G020,2025-12-19T14:07:26
U0690,G020,2026-03-19T07:47:27
U0412,G020,2025-05-07T04:22:07
U0671,G020,2025-06-23T10:47:16
U0272,G020,2025-08-04T14:51:03
U0766,G020,2025-12-12T21:58:27
U0793,G020,2026-03-31T13:53:10
U0150,G020,2026-02-28T16:33:18
U0305,G020,2025-10-12T14:02:03
U0876,G020,2026-03-07T22:44:52
U0191,G020,2026-03-27T04:41:26
U0558,G023,2026-03-23T22:48:30
U0551,G023,2026-03-27T19:04:44
U0329,G023,2026-03-31T11:07:45
U0571,G023,2026-03-29T20:55:45
U0127,G023,2026-03-22T12:21:11
U0175,G023,2026-03-28T01:17:24
U0402,G024,2026-02-24T23:56:05
U0571,G024,2026-03-03T13:30:08
U0678,G024,2026-03-01T03:24:14
U0514,G024,2026-03-09T21:48:25
U0436,G024,2026-02-14T11:39:19
U0327,G024,2026-02-14T00:48:01
U0836,G024,2026-01-26T08:16:01
U0804,G024,2026-03-06T16:48:06
U0050,G024,2026-02-20T09:27:58
U0570,G024,2026-01-23T13:01:59
U0717,G024,2026-03-04T16:21:43
U0314,G024,2026-03-26T10:57:06
U0849,G026,2026-03-18T15:15:43
U0731,G026,2026-03-16T01:18:46
U0299,G026,2026-03-23T04:42:33
U0113,G026,2026-03-31T03:04:26
U0146,G026,2026-03-19T23:37:18
U0608,G029,2026-03-27T12:14:59
U0096,G029,2026-03-15T13:19:45
U0720,G029,2026-03-20T18:31:47
U0413,G029,2026-03-11T08:18:43
U0872,G029,2026-03-27T17:06:21
U0371,G029,2026-03-13T16:14:35
U0008,G029,2026-03-14T19:25:24
U0878,G029,2026-03-29T12:07:03
U0364,G029,2026-03-19T22:10:18
U0185,G031,2026-02-25T04:12:54
U0793,G031,2026-01-06T01:55:40
U0528,G031,2026-04-01T15:14:47
U0772,G031,2025-12-02T20:54:37
U0160,G031,2025-11-25T09:26:24
U0701,G031,2025-12-27T14:34:15
U0659,G031,2026-01-18T16:52:34
U0601,G034,2025-10-10T07:20:43
U0510,G034,2026-02-04T21:19:51
U0347,G034,2025-04-08T06:10:39
U0759,G034,2025-12-02T17:13:32
U0100,G034,2026-02-14T12:52:48
U0300,G034,2025-04-17T21:39:14
U0765,G034,2025-09-20T13:16:15
U0743,G034,2025-06-02T06:47:52
U0143,G034,2025-06-09T18:59:39
U0418,G034,2025-05-31T16:51:32
U0876,G039,2026-02-15T12:56:27
U0603,G039,2026-01-18T06:42:19
U0413,G039,2026-03-04T16:00:11
U0300,G039,2026-01-21T15:35:18
U0685,G039,2026-02-28T21:34:33
U0768,G039,2026-01-23T11:45:25
U0372,G039,2026-03-20T10:08:09
U0219,G039,2026-02-04T04:44:57
U0705,G039,2026-03-17T06:31:12
U0580,G039,2026-02-03T18:39:20
U0541,G039,2026-03-04T10:40:35
U0248,G039,2026-02-11T08:05:23
U0172,G039,2026-01-22T17:40:22
U0272,G039,2026-03-13T21:08:50
U0374,G040,2026-01-31T13:06:22
U0804,G040,2025-12-20T11:05:53
U0660,G040,2025-12-23T14:33:42
U0004,G040,2026-01-28T08:57:27
U0053,G046,2026-02-27T04:10:44
U0733,G046,2025-07-01T13:57:32
U0188,G046,2025-11-11T05:54:47
U0202,G046,2025-12-05T02:26:44
U0730,G046,2025-07-30T10:36:42
U0804,G046,2025-11-11T00:50:49
U0778,G046,2025-03-02T20:34:26
U0852,G046,2025-12-20T02:17:03
U0874,G046,2025-12-17T20:40:34
U0873,G046,2026-02-23T17:27:59
U0422,G046,2025-04-28T13:41:50
U0210,G046,2025-12-24T08:42:31
U0304,G047,2026-03-29T23:48:47
U0567,G047,2026-02-12T23:07:00
U0900,G047,2026-02-15T10:23:29
U0346,G047,2026-03-28T11:58:43
U0771,G047,2026-03-09T04:31:36
U0008,G047,2026-03-08T16:16:08
U0829,G047,2026-01-26T12:18:28
U0232,G047,2026-02-17T04:16:31
U0572,G047,2026-03-20T04:18:50
U0174,G047,2026-02-19T08:39:14
U0311,G047,2026-02-16T23:13:41
U0878,G047,2026-03-23T04:08:05
U0567,G049,2026-02-05T00:36:40
U0015,G049,2026-03-14T02:50:31
U0271,G049,2026-01-31T08:50:00
U0370,G049,2026-02-10T10:19:09
U0478,G049,2026-02-25T02:07:42
U0731,G049,2026-03-17T03:43:47
U0126,G050,2026-03-03T19:04:16
U0701,G050,2026-01-08T16:37:21
U0173,G050,2025-09-15T22:37:52
U0402,G050,2026-03-04T13:32:42
U0559,G050,2025-11-03T08:38:19
U0104,G050,2025-09-07T13:22:49
U0227,G050,2025-11-01T18:13:18
U0508,G050,2025-10-27T03:48:06
U0107,G050,2026-03-16T00:06:47
U0760,G050,2025-12-21T16:52:35
U0198,G050,2026-01-30T00:43:36
U0504,G051,2026-03-19T05:36:04
U0327,G051,2026-03-30T19:40:15
U0437,G051,2026-03-21T11:52:25
U0581,G051,2026-03-31T09:53:07
U0146,G051,2026-03-16T05:37:03
U0058,G051,2026-03-15T09:15:49
U0604,G051,2026-03-26T14:55:54
U0009,G051,2026-03-17T13:17:09
U0687,G051,2026-04-01T14:48:38
U0133,G051,2026-03-23T12:40:21
U0036,G051,2026-03-16T20:35:20
U0214,G051,2026-03-26T10:15:32
U0730,G051,2026-03-20T13:09:12
U0091,G051,2026-03-22T03:26:01
U0674,G054,2025-06-08T00:29:21
U0154,G054,2025-12-12T23:02:57
U0889,G054,2025-10-14T07:29:08
U0687,G054,2025-06-11T23:54:55
U0656,G054,2026-02-28T09:33:47
U0059,G054,2026-03-22T14:16:14
U0173,G054,2026-01-27T15:29:37
U0300,G054,2026-03-02T13:40:30
U0172,G054,2025-07-11T07:35:29
U0069,G054,2025-08-16T12:52:16
U0437,G054,2026-01-09T19:00:02
U0609,G054,2025-09-21T05:52:11
U0129,G054,2025-12-17T01:16:40
U0219,G054,2025-08-13T06:08:57
U0609,G056,2026-02-28T12:07:46
U0726,G056,2026-02-22T01:41:12
U0530,G056,2026-03-08T00:42:45
U0874,G056,2026-02-05T20:21:32
U0737,G059,2026-03-30T08:12:41
U0011,G059,2026-03-31T10:57:00
U0728,G059,2026-03-29T17:59:44
U0114,G059,2026-03-30T14:32:54
U0670,G059,2026-03-30T05:50:59
U0832,G059,2026-03-31T02:03:48
U0160,G059,2026-04-01T04:30:35
U0687,G059,2026-03-29T21:11:37
U0040,G059,2026-03-29T13:56:48
U0481,G059,2026-03-29T23:06:34
U0018,G059,2026-03-31T06:30:21
U0309,G059,2026-03-31T01:17:23
U0047,G059,2026-03-29T11:47:14
U0687,G063,2025-10-10T09:18:21
U0779,G063,2025-12-15T09:24:01
U0685,G063,2025-12-21T17:39:06
U0733,G063,2026-01-20T00:08:31
U0096,G063,2025-10-17T12:44:01
U0421,G063,2025-08-31T15:01:22
U0796,G063,2025-09-15T23:19:14
U0091,G063,2025-10-02T19:57:00
U0872,G063,2025-07-13T04:53:51
U0833,G063,2026-03-30T17:08:22
U0772,G063,2025-07-12T00:23:23
U0311,G063,2026-02-01T12:22:53
U0644,G063,2025-10-18T15:00:34
U0451,G063,2026-02-09T16:39:34
U0187,G064,2025-07-02T23:27:12
U0300,G064,2025-10-20T10:08:17
U0227,G064,2026-01-30T23:32:57
U0832,G064,2026-01-23T21:44:29
U0336,G064,2025-04-25T18:51:32
U0392,G064,2025-11-07T13:59:27
U0371,G064,2025-01-27T21:33:19
U0606,G065,2025-11-19T14:45:11
U0428,G065,2025-11-06T02:09:30
U0094,G065,2026-02-10T19:11:45
U0572,G065,2025-09-09T10:43:07
U0254,G065,2026-02-23T17:54:41
U0329,G065,2025-09-18T16:36:59
U0047,G065,2025-12-16T20:53:25
U0504,G065,2026-01-16T12:29:32
U0266,G065,2025-12-01T05:36:40
U0248,G065,2025-10-25T03:36:14
U0053,G065,2026-01-08T17:25:02
U0253,G065,2026-01-05T22:44:55
U0541,G065,2025-09-25T12:08:58
U0047,G069,2026-01-29T21:31:15
U0502,G069,2025-09-30T14:49:30
U0746,G069,2026-02-15T14:35:49
U0277,G069,2025-12-24T13:07:06
U0222,G069,2026-01-03T03:58:11
U0024,G071,2026-03-19T02:13:55
U0778,G071,2026-03-05T14:54:31
U0516,G071,2026-02-15T18:41:56
U0650,G071,2026-01-16T04:43:02
U0336,G071,2026-03-22T11:00:48
U0873,G072,2026-03-23T13:31:35
U0065,G072,2026-03-24T00:35:47
U0080,G072,2026-03-21T06:47:53
U0357,G072,2026-03-27T07:30:06
U0512,G072,2026-03-22T12:29:02
U0400,G072,2026-03-20T13:45:00
U0807,G072,2026-03-23T10:56:38
U0738,G072,2026-03-28T16:54:13
U0046,G072,2026-03-30T02:44:00
U0644,G073,2025-08-01T00:15:30
U0049,G073,2025-12-09T15:38:58
U0733,G073,2025-09-11T16:31:19
U0384,G073,2026-01-24T06:02:25
U0591,G073,2026-03-03T02:31:51
U0806,G073,2026-03-19T20:51:42
U0559,G073,2025-12-02T19:12:30
U0737,G076,2025-11-06T22:04:11
U0513,G076,2026-03-28T17:38:19
U0259,G076,2025-11-09T18:59:59
U0177,G076,2026-01-10T08:10:18
U0618,G076,2026-02-21T09:28:45
U0008,G076,2025-10-12T07:46:42
U0357,G076,2026-03-21T09:26:48
U0666,G076,2025-12-25T02:33:01
U0731,G076,2025-11-25T17:21:50
U0212,G076,2025-12-06T14:36:50
U0133,G076,2025-10-04T01:32:24
U0069,G076,2026-02-13T20:14:13
U0515,G076,2026-01-15T10:37:07
U0616,G076,2025-11-22T16:35:26
U0871,G078,2026-03-15T18:32:20
U0681,G078,2026-03-11T12:38:03
U0087,G078,2025-10-30T10:04:16
U0370,G078,2025-03-04T16:04:24
U0339,G078,2025-05-01T07:15:17
U0886,G078,2026-03-16T21:17:27
U0712,G078,2025-12-23T19:40:35
U0730,G078,2026-03-17T20:03:09
U0424,G078,2026-03-20T07:20:33
U0090,G078,2025-11-09T20:08:19
U0650,G078,2026-01-05T04:40:32
U0573,G080,2026-03-03T16:51:31
U0566,G080,2026-01-19T15:41:49
U0077,G080,2026-02-19T13:25:42
U0023,G080,2025-12-07T10:17:57
U0836,G080,2026-02-04T00:05:01
U0846,G080,2025-08-06T04:30:31
U0532,G080,2025-06-17T20:44:25
U0801,G080,2025-09-23T17:42:44
U0808,G081,2025-01-08T20:24:40
U0766,G081,2025-12-22T02:09:28
U0104,G081,2025-12-16T05:18:09
U0581,G081,2025-12-30T14:55:29
U0226,G081,2026-02-06T21:17:36
U0293,G081,2025-12-24T17:41:30
U0307,G081,2025-04-27T13:55:13
U0359,G081,2026-01-24T10:57:02
U0642,G081,2025-05-26T13:25:09
U0189,G081,2025-09-21T14:49:37
U0762,G081,2025-02-28T19:51:11
U0846,G081,2025-06-11T04:33:45
U0701,G083,2026-03-29T17:06:12
U0047,G083,2026-03-25T15:16:31
U0818,G083,2026-03-22T22:54:02
U0408,G083,2026-03-23T18:40:13
U0541,G083,2026-03-18T23:28:34
U0371,G083,2026-03-22T19:39:42
U0668,G083,2026-03-27T04:19:11
U0587,G083,2026-03-16T18:45:15
U0792,G083,2026-03-28T11:28:01
U0897,G084,2025-10-07T05:45:21
U0357,G084,2025-07-09T09:27:37
U0793,G084,2025-11-25T23:45:36
U0288,G084,2026-03-16T21:13:28
U0763,G084,2026-03-02T13:28:26
U0644,G084,2025-07-12T12:01:08
U0113,G084,2025-09-28T05:21:00
U0389,G084,2026-02-07T22:15:23
U0504,G084,2026-03-09T06:15:08
U0150,G084,2026-03-11T07:01:18
U0177,G084,2025-08-02T10:05:52
U0226,G084,2025-11-13T10:43:12
U0631,G085,2026-03-17T07:28:34
U0300,G085,2026-03-15T03:48:55
U0675,G085,2026-03-23T23:09:21
U0729,G085,2026-03-30T00:54:26
U0359,G085,2026-03-22T15:34:42
U0568,G085,2026-03-18T20:55:09
U0579,G085,2026-04-01T19:33:58
U0280,G085,2026-03-16T11:45:53
U0701,G085,2026-03-15T23:24:20
U0059,G086,2026-03-14T05:36:16
U0069,G086,2026-01-26T22:46:28
U0371,G086,2025-07-06T20:06:42
U0301,G086,2025-08-10T16:19:21
U0559,G086,2025-04-14T15:53:06
U0459,G086,2025-07-22T23:50:03
U0886,G086,2026-02-26T08:09:18
U0681,G086,2026-03-19T01:20:12
U0293,G086,2025-09-22T14:33:16
U0297,G086,2025-06-05T02:18:40
U0426,G086,2025-06-17T06:38:13
U0412,G086,2025-07-09T22:16:16
U0659,G086,2025-12-01T21:06:09
U0136,G086,2025-04-15T17:02:42
U0094,G087,2026-03-29T19:42:12
U0392,G087,2026-03-28T11:20:15
U0242,G087,2026-03-21T05:26:30
U0005,G087,2026-03-28T06:49:06
U0769,G087,2026-03-24T01:47:16
U0572,G087,2026-03-22T22:49:51
U0286,G087,2026-03-21T23:23:25
U0522,G087,2026-03-27T06:57:43
U0354,G087,2026-04-01T19:42:36
U0608,G087,2026-03-29T05:22:49
U0690,G087,2026-03-21T16:43:25
U0840,G089,2026-03-08T20:42:38
U0004,G089,2026-03-25T15:14:51
U0311,G089,2026-03-04T15:46:38
U0792,G089,2026-03-04T03:21:05
U0600,G089,2026-03-31T21:24:50
U0087,G089,2026-03-04T14:53:24
U0327,G089,2026-03-10T07:29:00
U0120,G089,2026-03-09T00:58:21
U0016,G089,2026-02-15T16:52:37
U0546,G089,2026-03-31T12:29:36
